#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://d2a5fc68-b890-45da-95b6-68245cb1d7ae@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#RELAY🚩 | www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.-8880 | 2.46ms
vless://d2a5fc68-b890-45da-95b6-68245cb1d7ae@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.&type=ws#RELAY🚩 | LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.-8880 | 2.49ms
vless://d2a5fc68-b890-45da-95b6-68245cb1d7ae@www.parsvds.ir:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.&type=ws#RELAY🚩 | LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.-8880 | 2.32ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 359.91ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.18ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F%3Fed&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.94ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?type=ws&encryption=none&host=fraud.chase&path=%2F&security=tls&sni=www.Arizona.edu&fp=chrome#US🇺🇸 | www.Arizona.edu-443 | 1.41ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?type=ws&encryption=none&host=fraud.chase&path=%2F&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.57ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?type=ws&encryption=none&host=fraud.chase&path=%2F%3Fed&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.66ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.7ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.62ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?type=ws&encryption=none&host=fraud.chase&path=%2F&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.58ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.41ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.130.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.47ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.130.133:443?type=ws&encryption=none&host=fraud.chase&path=%2F&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.55ms
vless://ce12313e-dab2-49ee-8806-399eb91136b2@104.18.22.19:2096?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=api1.htve.ir#RELAY🚩 | api1.htve.ir-2096 | 330.57ms
vless://ce12313e-dab2-49ee-8806-399eb91136b2@104.17.248.203:2096?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=&type=grpc&serviceName=&sni=api1.htve.ir#RELAY🚩 | api1.htve.ir-2096 | 2.75ms
vless://ce12313e-dab2-49ee-8806-399eb91136b2@104.17.248.203:2096?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=api1.htve.ir#RELAY🚩 | api1.htve.ir-2096 | 2.23ms
vless://cdfb341e-04fb-42b4-aca4-c3d3fc5f007c@logindigital.liongame1.ir:2083?path=%2FJoinChanel-%40proxyforopeta-telegram%3A%40proxyforopeta-telegram-proxyforopeta-joinchanel%40proxyforopeta.%40proxyforopeta.join-%40proxyforopeta.telegram%3A%40proxyforopeta&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&sni=logindigital.liongame1.ir#RELAY🚩 | logindigital.liongame1.ir-2083 | 439.73ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&sni=vip1-romax-tiktok.hsjsak.ir#RELAY🚩 | vip1-romax-tiktok.hsjsak.ir-2053 | 190.07ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?type=ws&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed&security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random#RELAY🚩 | vip1-romax-tiktok.hsjsak.ir-2053 | 2.75ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?type=ws&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed%3D2048+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy+%40Romax_Vpn+%40TikTok_Proxy&security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random#RELAY🚩 | vip1-romax-tiktok.hsjsak.ir-2053 | 2.38ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@104.26.14.16:2053?path=%2F&security=tls&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&fp=chrome&type=ws&sni=vip1-romax-tiktok.hsjsak.ir#RELAY🚩 | vip1-romax-tiktok.hsjsak.ir-2053 | 2.4ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@104.26.14.16:2053?type=ws&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&path=%2F&security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=chrome#RELAY🚩 | vip1-romax-tiktok.hsjsak.ir-2053 | 2.57ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443?path=%2F&security=tls&encryption=none&alpn=http%2F1.1&host=ircp-617.pages.dev.&fp=chrome&type=ws&sni=ircp-617.pages.dev.#RELAY🚩 | ircp-617.pages.dev.-443 | 27.48ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443?path=%2F%3Fed&security=tls&encryption=none&alpn=http%2F1.1&host=ircp-617.pages.dev.&fp=chrome&type=ws&sni=ircp-617.pages.dev.#RELAY🚩 | ircp-617.pages.dev.-443 | 2.23ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.44.86:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=nooshin-2d9.pages.dev&fp=chrome&type=ws&sni=nooshin-2d9.pages.dev#RELAY🚩 | nooshin-2d9.pages.dev-443 | 19.32ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@104.21.51.208:443?path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&security=tls&encryption=none&alpn=http%2F1.1&host=de01.tradex2080.com&fp=chrome&type=ws&sni=deefull.tradex2080.com#RELAY🚩 | deefull.tradex2080.com-443 | 2.5ms
vless://cb2effa0-e49c-49d3-aee6-c7e3e1f38922@fdcservers.net.:443?path=%2Fvless%3Fed&security=tls&encryption=none&alpn=http%2F1.1&host=at1.vless.site&type=ws&sni=at1.vless.site#AT🇦🇹 | at1.vless.site-443 | 183.71ms
vless://c947dee5-b700-4553-8686-3aa2dd66d068@185.146.173.58:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#RELAY🚩 | xn--047h.iman-v2ray.sbs.-8080 | 29.62ms
vless://c947dee5-b700-4553-8686-3aa2dd66d068@185.146.173.37:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#RELAY🚩 | xn--047h.iman-v2ray.sbs.-8080 | 2.23ms
vless://c936567b-58a8-43c9-ba12-a91f6bfb8a6d@zula.ir:8080?path=%2F&security=none&encryption=none&host=waded.narcoshop.ir.&type=ws#RELAY🚩 | waded.narcoshop.ir.-8080 | 343.12ms
vless://c7af5083-b86c-4edd-8a97-01ddaba17a4f@176.96.137.139:2083?security=reality&encryption=none&pbk=21Wy4raA5577OR54aGehA9q8wuFLV38XCbUr39e0SV0&headerType=none&fp=chrome&spx=%2F%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY&type=tcp&flow=xtls-rprx-vision&sni=dash.cloudflare.com&sid=c3949bd4#REALITY|DE🇩🇪 | 176.96.137.139-2083 | 155.22ms
vless://c7af5083-b86c-4edd-8a97-01ddaba17a4f@176.96.137.139:2083?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dash.cloudflare.com&fp=chrome&security=reality&pbk=21Wy4raA5577OR54aGehA9q8wuFLV38XCbUr39e0SV0&sid=c3949bd4#REALITY|DE🇩🇪 | 176.96.137.139-2083 | 157.71ms
vless://c75176b4-b733-451e-bdd6-1df3da357cb8@190.93.247.155:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.4ms
vless://c75176b4-b733-451e-bdd6-1df3da357cb8@188.114.97.3:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.55ms
vless://c54eb229-81d0-45bf-8564-ba5363cdffd1@188.114.97.3:80?path=%2Fvless&security=none&encryption=none&host=No1.vless.site.&type=ws#NO🇳🇴 | No1.vless.site.-80 | 181.43ms
vless://c4f7e3f1-5618-4985-8b68-883593c4c3bc@www.speedtest.net:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.65ms
vless://c4f7e3f1-5618-4985-8b68-883593c4c3bc@check-host.net:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.43ms
vless://c4f7e3f1-5618-4985-8b68-883593c4c3bc@190.93.247.155:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.54ms
vless://c4f7e3f1-5618-4985-8b68-883593c4c3bc@188.114.97.3:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | 1.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.63ms
vless://c49ad197-37b6-40a7-971d-05e6e8a0bdac@tere.minusober.com:443?path=%2Ftere&security=tls&encryption=none&host=tere.minusober.com&type=ws&sni=tere.minusober.com#RELAY🚩 | tere.minusober.com-443 | 72.8ms
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.hafezdivan.online.:80?path=%2F&security=none&encryption=none&type=ws#LT🇱🇹 | eagle.hafezdivan.online.-80 | 412.23ms
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.hafezdivan.online.:443?path=%2F&security=tls&encryption=none&type=ws#LT🇱🇹 | eagle.hafezdivan.online.-443 | 311.3ms
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.hafezdivan.online.:443?path=%2F&security=tls&encryption=none&alpn=h3&fp=randomized&type=ws#LT🇱🇹 | eagle.hafezdivan.online.-443 | 242.92ms
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.Hafezdivan.Online.:80?path=%2F&security=none&encryption=none&type=ws#LT🇱🇹 | eagle.Hafezdivan.Online.-80 | 243.06ms
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.Hafezdivan.Online.:443?path=%2F&security=tls&encryption=none&type=ws#LT🇱🇹 | eagle.Hafezdivan.Online.-443 | 228.46ms
vless://c3539933-a451-4915-ac5f-7a99a666aba7@104.21.21.41:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.ncba.ir.&type=ws#RELAY🚩 | ftp.debian.org.www.speedtest.net.ncba.ir.-80 | 353.74ms
vless://c3539933-a451-4915-ac5f-7a99a666aba7@104.21.21.41:80?type=ws&encryption=none&host=ftp.debian.org.www.speedtest.net.ncba.ir.&path=%2F%3Fed%3D2048#RELAY🚩 | ftp.debian.org.www.speedtest.net.ncba.ir.-80 | 2.51ms
vless://c274799d-6bbd-48a8-b985-e203217f79b2@45.140.167.94:2096?security=reality&encryption=none&pbk=IqnFESYrPnkV7KUaekX8cL8TSRwDZHuUIKmD0N99Fxc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=2606%3A4700%3A4700%3A%3A1111&sid=2880ee24bb417d46#REALITY|GB🇬🇧 | 45.140.167.94-2096 | 149.84ms
vless://c17a9257-a2df-4d59-a11f-bb05358ae292@ch1.melobigg.site:8443?path=%2Fmelov2ray&security=tls&encryption=none&fp=chrome&type=ws&sni=ch1.melobigg.site#RELAY🚩 | ch1.melobigg.site-8443 | 30.99ms
vless://bea33381-de3f-4943-a651-b2aeb082840b@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 1.97ms
vless://bd8790e5-01fe-47ce-a35a-3f3e197048b4@www.speedtest.net:8080?path=%2F&security=none&encryption=none&host=xn--047h.amirsitesos.site.&type=ws#RELAY🚩 | xn--047h.amirsitesos.site.-8080 | 17.98ms
vless://bd2914ed-69b1-4533-a7f0-929527541c35@172.67.66.177:80?path=Mmdv2rayng-V2rayngmmd-telegram-mmd_v2rayng%3Fed&security=none&encryption=none&host=dl5.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com&type=ws#RELAY🚩 | dl5.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com-80 | 29.09ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized&type=ws&sni=de4ecf6b.isvphp-4g8.pages.dev#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 22.36ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?path=%2F%3Fed&security=tls&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized&type=ws&sni=de4ecf6b.isvphp-4g8.pages.dev#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 2.72ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized&type=ws&sni=de4ecf6b.isvphp-4g8.pages.dev#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 2.77ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?type=ws&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&path=%2F%3Fed&security=tls&sni=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 2.24ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?type=ws&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 2.49ms
vless://ba04bcf2-2153-4c55-ac6b-4b44f66dde19@www.speedtest.net:443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=garywelch.pages.dev&type=ws&sni=garywelch.pages.dev#RELAY🚩 | garywelch.pages.dev-443 | 23.43ms
vless://ba04bcf2-2153-4c55-ac6b-4b44f66dde19@www.speedtest.net:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=garywelch.pages.dev&fp=randomized&type=ws&sni=garywelch.pages.dev#RELAY🚩 | garywelch.pages.dev-443 | 3.3ms
vless://b927294d-b137-45ff-ac76-86d774a15c0a@204.48.21.71:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=zula.ir&fp=chrome&security=reality&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#REALITY|US🇺🇸 | 204.48.21.71-443 | 75.62ms
vless://b927294d-b137-45ff-ac76-86d774a15c0a@143.244.164.185:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=zula.ir&fp=chrome&security=reality&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#REALITY|US🇺🇸 | 143.244.164.185-443 | 74.71ms
