#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLU5PTkUgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTLTUuMTYxLjE1NC4yMzE6NTY1MjYiLCAiYWRkIjogIjUuMTYxLjE1NC4yMzEiLCAicG9ydCI6IDU2NTI2LCAiaWQiOiAiMjQzYTJkNzMtOTJjNC00ODIxLTkwMDktYWZlNWE1NjQzZTJjIiwgImFpZCI6IDAsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAibm9uZSJ9
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OT05FIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyBJUi02Mi42MC4xNzIuMTQ0OjQzMzU3IiwgImFkZCI6ICI2Mi42MC4xNzIuMTQ0IiwgInBvcnQiOiA0MzM1NywgImlkIjogImVkZmEwZWE0LWZlMzUtNDE3ZS1jMDYxLWNiYWNiYjQzOWE4MyIsICJhaWQiOiAwLCAibmV0IjogInRjcCIsICJ0eXBlIjogImh0dHAiLCAidGxzIjogIm5vbmUiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiVGVsZXdlYmlvbi5jb20ifQ==
vmess://eyJhZGQiOiAiNDkuMTMuMTE1LjgiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDI3NzZlZDYtYWFjNi00Zjk0LWRhYTUtYzZiZDE5OGQwOWIyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92cG52MnJheXNwZWVkIiwgInBvcnQiOiAiNDY4MTgiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVdTLU5BIFx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSBERS00OS4xMy4xMTUuODo0NjgxOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAicHZlLWFzaWF0ZWNoLTEubWFuYWdlbWVudC5hcnZhbmNkbi5pciIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTI3LjAuMC4xIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImJjYWFjYWItYWJhYy1hYWJjLWFjYmQtYmNjYWNhYmNhYWJiIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDgwODAsICJwcyI6ICJcdWQ4M2RcdWRjNjhcdWQ4M2NcdWRmZmJcdTIwMGRcdWQ4M2RcdWRjYmIgREVWRUxPUEVELUJZIFNPUk9VU0gtTUlSWkFFSSBcdWQ4M2RcdWRjY2MgRk9MTE9XLUNPTlRBQ1QgU1lEU1JTTVJaIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
vless://bbaaacc-aabc-caba-dabc-bcbcaaabccab@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-26-TIR-1403 🕑 01:52
vless://bbaccaa-aabc-abac-bdac-accabbbcaacb@127.0.0.1:2080?security=tls&type=tcp#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
vless://feefa2df-da2d-4396-950b-933e1e1f36cb@104.21.34.74:80?security=none&type=ws&host=telegram-vpnhttpinjectorfree.catrinaa5.workers.dev&path=%2FTelegram%3A%40VPNHTTPInjectorfree-Telegram%3A%40VPNHTTPInjectorfree-Telegram%3A%40VPNHTTPInjectorfree-Telegram%3A%40VPNHTTPInjectorfree-Telegram%3A%40VPNHTTPInjectorfree%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.34.74:80
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.111:443?security=tls&sni=zdyk.kpcloud.eu.org&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇬🇧 GB-217.163.76.111:443
vless://92884c02-8b07-4519-b212-f917a14395c3@172.67.138.246:2096?security=tls&sni=selinc-------10-----selinc-----10----selinc.wxupwz.workers.dev&type=ws&host=selinc-------10-----selinc-----10----selinc.wxupwz.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.138.246:2096
vless://d69b66cb-5fe2-40b9-842b-1951982f80ae@172.67.156.192:8080?security=none&type=ws&host=zebelkhan30.quysc64868.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.156.192:8080
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@129.154.211.201:33155?security=tls&sni=a.ssll.gay&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-129.154.211.201:33155
vless://292f56f7-9468-4fd2-8abc-811fd43583cd@188.114.97.141:2052?security=none&type=ws&host=1.V2rayV2ray-_-_-V2ray.irantech.Org.#🔒 VL-WS-NONE 🏴‍☠️ NA-188.114.97.141:2052
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.176.24.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇷🇺 RU-185.176.24.167:443
vless://55c6971c-4000-431c-9ff4-85c029cee241@172.67.163.103:2053?security=tls&sni=bahmAn-DoL.shopshIrVAn.IR.&type=ws&host=Bahman-dol.shopshirvan.ir.&path=%2Fv3rbuify.yinte.ir.shop.com%3Fed%3D2560&fp=randomized&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.163.103:2053
vless://1d9479b6-5ef8-484b-9e81-c83a4dcc7264@162.159.130.233:80?security=none&type=ws&host=%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A13%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A11%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A16%E5%B0%BC%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%B0%BC%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E4%BA%9E%E5%9C%98%E5%93%A1%E5%93%A1%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E4%BA%9E%E5%9C%98%E5%93%A1.%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A14%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A10%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%93%A17%E5%B0%BC%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E5%B0%BC%E4%BA%9E%E5%9C%98%E5%B0%BC%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E4%BA%9E%E5%9C%98%E5%93%A1%E5%93%A1%E4%BA%9E%E5%9C%98%E4%BA%9E%E5%9C%98%E5%93%A1%E4%BA%9E%E5%9C%98%E5%93%A1.store.&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-162.159.130.233:80
vless://eae02a50-e329-4647-926e-8439e685f317@86.38.214.31:443?security=tls&sni=first.pinocchio1.ir.&type=grpc&serviceName=%2Fcustom_config%3Fed%3D2048&fp=firefox&alpn=http%2F1.1#🔒 VL-GRPC-TLS 🇱🇹 LT-86.38.214.31:443
vless://1149be91-5a4f-47de-995f-66f8d7d64498@88.216.66.187:2096?security=tls&sni=De15.SiMaNsAnAt.Ir.&type=ws&host=De15.SiMaNsAnAt.Ir.#🔒 VL-WS-TLS 🇱🇹 LT-88.216.66.187:2096
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.138.102:443?security=tls&sni=pPAL03.kaizEr-jaXCYN.WoRKers.dev&type=ws&host=Ppal03.KaIzer-jaXcYN.WorkeRS.DEV&path=%2FUo1V3sKkXtev1PN5%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.138.102:443
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@172.66.192.0:443?security=tls&sni=jUZiBaIpiAo.5112233.xyz&type=ws&host=jUzIbaiPiaO.5112233.xyz&path=%2F%3Fed%3D2048&fp=chrome&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.192.0:443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.222:2087?security=tls&sni=a.ssll.gay&type=ws&path=%2F#🔒 VL-WS-TLS 🇪🇪 EE-45.80.110.222:2087
vless://11701cdd-5aa3-4578-bf8e-46b39c534ef2@104.18.86.70:2082?security=none&type=ws&host=Kanal-polproxy.Vipnufilter.Online.#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.86.70:2082
vless://9af577f2-0a7a-4448-ae0b-6985c53ea634@45.131.5.130:2083?security=tls&sni=t-netplus1.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇳🇱 NL-45.131.5.130:2083
vless://687ba30b-840f-4578-8f51-be41787c9f6a@104.20.63.216:80?security=none&type=ws&host=5.www.speedtest.net.zula.ir.zemestanil.ir&path=%2FTelegram-configMs%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-104.20.63.216:80
vless://d7e70e3d-f5bb-4510-bb42-bd06171f5b44@104.17.147.22:8080?security=none&type=ws&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&path=SHHPROXY%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.147.22:8080
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.245:8443?security=tls&sni=a.ssll.gay&type=ws&path=twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇪🇪 EE-45.80.110.245:8443
vless://005b8b13-57a7-4233-ed84-04ba5c367e76@172.67.193.157:443?security=tls&sni=free.smelean.ir&type=ws&host=free.smelean.ir&path=%2F%40Mmd_V2rayng-@MikasaVpn%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.193.157:443
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@172.67.140.54:443?security=tls&sni=TeST-TESt-tEst-tESt.PagES.DEV&type=ws&host=tEST-tesT-Test-tesT.pAgeS.DEV&path=%2FDXapKozkFI9aiqC7%3Fed&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.140.54:443
vless://06430296-e070-4048-ba38-3662c09e52bc@162.159.41.96:2087?security=tls&sni=finland.hiytocloud.ir&type=grpc&alpn=h2,http/1.1#🔒 VL-GRPC-TLS 🏴‍☠️ NA-162.159.41.96:2087
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@170.114.46.106:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-170.114.46.106:443
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@162.159.130.233:8880?security=none&type=ws&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=VPNPROXY%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-162.159.130.233:8880
vless://6d507091-977d-4688-b9d9-0eea503017aa@172.67.70.97:8080?type=ws&host=its-legendaryking.com.www.zula.ir-so.ir-whereareyoumylady.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.mozdozari.bUzz.&path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🔒 VL-WS-NA 🏴‍☠️ NA-172.67.70.97:8080
vless://eb44e1c7-e5ba-4446-807c-a0768a8f4589@104.16.51.20:2083?security=tls&sni=amovpn6.fqservers.com&type=ws&host=amovpn6.fqservers.com&path=%2Fchannel%3A%40VPNAMOHELP_%40VPNAMOHELP_%40VPNAMOHELP_%40VPNAMOHELP_%40VPNAMOHELP_%40VPNAMOHELP&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.51.20:2083
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.77:443?security=tls&sni=kkh.ylks.link&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇺🇸 US-198.62.62.77:443
vless://32f09b70-d2f7-11ee-abda-00505603e70d@104.21.49.18:443?security=tls&sni=st-gb-1.brocdn.com&type=ws&host=st-gb-1.brocdn.com&path=%2Fwebsocket#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.49.18:443
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@172.67.161.1:8080?security=none&type=ws&host=workerr.hashdiler.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.161.1:8080
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@199.181.197.158:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-199.181.197.158:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.255.66:80?type=ws&host=us3.rtacg.com&path=%2F#🔒 VL-WS-NA 🏴‍☠️ NA-104.16.255.66:80
vless://8a9ece2a-0724-44b6-9ce9-a6090a2dfdd7@198.41.193.169:8080?security=none&type=ws&host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&path=SHHPROXY%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-198.41.193.169:8080
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@45.159.218.73:443?security=tls&sni=kkh.ylks.link&type=ws&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-45.159.218.73:443
vless://661e4131-514a-457e-bbc7-748cbb92253d@172.66.44.238:443?security=tls&sni=pardazesh14.pages.dev&type=ws&host=pardazesh14.pages.dev&path=%40VPNHTTPInjectorfree#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.238:443
vless://227e855c-e51e-4520-8521-ef1216022147@172.67.40.79:443?security=tls&sni=vvv.tehran1403.com&type=ws&host=vvv.tehran1403.com&path=%2F#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.40.79:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.45.149:80?security=none&type=ws&host=us3.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.45.149:80
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.159.217.195:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-45.159.217.195:443
vless://80b0bfed-8b38-43ee-b702-b688c2164f5f@104.16.6.65:2087?security=tls&sni=baroon-omado-yadam-dad-to-zoret-bishtare.missyouhero.com&type=ws&host=baroon-omado-yadam-dad-to-zoret-bishtare.missyouhero.com&path=%2F%3Fed%3D2560&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.6.65:2087
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.148.105.175:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-185.148.105.175:443
vless://2d01b0eb-91fd-4eae-9fb0-50c08856181d@172.66.44.57:443?security=tls&sni=e420ceed.aryoo-vpn-friends.pages.dev&type=ws&host=e420ceed.aryoo-vpn-friends.pages.dev&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.57:443
vless://5db47982-e0ec-4a6e-82bc-8bd0d4255c3c@104.20.38.4:8080?security=none&type=ws&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-104.20.38.4:8080
vless://349956b8-b0c8-45ac-acb9-ed7881fc88b1@162.159.128.233:443?security=tls&sni=worker-calm-rice-ce3a.alanaziziyani88aa79.workers.dev&type=ws&host=worker-calm-rice-ce3a.alanaziziyani88aa79.workers.dev&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.128.233:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.117.33:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.117.33:80
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.113.244:80?type=ws&host=us3.rtacg.com&path=%2F#🔒 VL-WS-NA 🏴‍☠️ NA-104.17.113.244:80
vless://7f1e3659-37d3-43a5-9ef1-d460b826c8d0@172.67.204.84:2087?security=tls&sni=clean.parhamtraberthos.IR.&type=ws&host=kanon.parhamtraberthos.ir&path=%2Fnew_proxy_channel%3Fed%3D2560&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.204.84:2087
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@61.220.41.143:12397?security=tls&sni=a.ssll.gay&type=ws&path=twitterfreecodes#🔒 VL-WS-TLS 🇹🇼 TW-61.220.41.143:12397
vless://609435cb-3fab-420c-8aa6-27712246be02@172.66.44.100:443?security=tls&sni=pardazeshvpn-tg15.pages.dev&type=ws&host=pardazeshvpn-tg15.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.100:443
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.210.64.14:443?security=tls&sni=zdfdf6.azurewebsites.net&type=ws&path=%2F#🔒 VL-WS-TLS 🇯🇵 JP-20.210.64.14:443
vless://e1f8f779-bd78-46a0-b196-707d169f4061@104.20.18.168:8080?security=none&sni=v2raylandd-90.vmjisexa.workers.dev&type=ws&host=v2raylandd-90.vmjisexa.workers.Dev&path=%2FTelegram%3A%40v2raylandd-Telegram%3A%40v2raylandd-Telegram%3A%40v2raylandd%3Fed%3D1024#🔒 VL-WS-NONE 🏴‍☠️ NA-104.20.18.168:8080
vless://44e9431f-6566-4ce9-b851-35c25acb7dca@152.42.174.20:443?security=tls&sni=aka.ms&type=grpc&alpn=h2%2Chttp%2F1.1#🔒 VL-GRPC-TLS 🇸🇬 SG-152.42.174.20:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.137.11:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.137.11:80
vless://6eb208cc-5bb5-45c2-8836-ae13416c90e6@172.66.47.203:80?security=none&type=ws&host=bloger17.trustdevlo.COM.&path=%2Ftelegram-%40Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2Ctelegram-Lookivpn%2CMmdv2rayng-V2rayngmmd-telegram-mreza-v2ray%3Fed#🔒 VL-WS-NONE 🏴‍☠️ NA-172.66.47.203:80
