#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://34208027-101c-4e79-a0e3-87f62ef214e6@172.66.46.220:2083?path=%2Fv3mqqmhkvvozmhv5%3Fed%3D2560&security=tls&encryption=none&host=MoRtEzA865.paGES.DEV&type=ws&sni=MoRtEzA865.paGES.DEV#RELAY🚩 | MoRtEzA865.paGES.DEV-2083 | 20.49ms
vless://25102a1a-e0ea-4a0d-a40d-c68f74d2fe9f@speedtest.net:80?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=barkatc2.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 1.35ms
vless://22b3cbba-e6ac-485a-9321-976a0415eab7@104.21.5.57:443?path=%2FBmwjYm7OnaFXHktl%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=FaLlInG-mEaDOW-2caA.JePogo9305.WOrKerS.DEv&fp=randomized&type=ws&sni=FaLlInG-mEadoW-2CaA.jEPOGo9305.WorkeRs.dEv#RELAY🚩 | FaLlInG-mEadoW-2CaA.jEPOGo9305.WorkeRs.dEv-443 | 22.33ms
vless://201049a5-69b2-4444-9c75-dcf674b7e8bd@136.244.76.124:8787?mode=gun&security=none&encryption=none&type=grpc&serviceName=#GB🇬🇧 | 136.244.76.124-8787 | 158.41ms
vless://1f53830a-4ed8-470e-9dbc-29f5018505ef@www.speedtest.net:8443?path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=tel.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=tel.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | tel.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 2.29ms
vless://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?path=%2FTelegram.%3Fed%3D2560&security=tls&encryption=none&host=xn----pmcnaac0dkn0rb71nda.pages.dev&type=ws&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev#RELAY🚩 | xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev-443 | 25.67ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 32.71ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.06ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.18ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.45ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.35ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.3ms
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?type=ws&encryption=none&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized#RELAY🚩 | POOrIaREd--persEPolIS.pAGEs.Dev-443 | 2.12ms
vless://1b29e776-9c31-4e07-a584-0d3872d9eee6@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 2.26ms
vless://1a148082-3383-4394-d480-fbeeb5d884d6@www.speedtest.net:80?path=%2Ftelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#RELAY🚩 | ac.www.speedtest.net.zula.ir.iranfastfod.iR.-80 | 2.27ms
vless://194a3ee4-550f-4d93-9e69-67210a7131dd@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 2.22ms
vless://183c4cc0-c3bf-46c1-bae7-c25115ce07de@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 2.02ms
vless://183c4cc0-c3bf-46c1-bae7-c25115ce07de@speedtest.net:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=VPNCUSTOMIZE.azmoon.net&fp=chrome&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.29ms
vless://183c4cc0-c3bf-46c1-bae7-c25115ce07de@104.17.234.114:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 2.07ms
vless://16f6af9d-9bc9-442e-a658-8735a372d2c5@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc45.lebasnoo.ir.&type=ws#RELAY🚩 | lc45.lebasnoo.ir.-8080 | 249.56ms
vless://158c4903-ec26-4cf7-a47d-a323bfcdcf1e@speedtest.net:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.3ms
vless://14701002-d2f6-41bd-96d3-67361ab960f3@los1.vpntype.com:443?encryption=none&flow=xtls-rprx-vision&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&type=tcp&headerType=none#US🇺🇸 | los1.vpntype.com-443 | 126.79ms
vless://145cf561-d565-42e6-9fe4-2006629758f8@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc19.lebasnoo.ir.&type=ws#RELAY🚩 | lc19.lebasnoo.ir.-8080 | 871.04ms
vless://14499a3a-bb86-44b1-a9cf-3f8b8097f549@104.17.147.22:2082?type=ws&encryption=none&host=academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcademiGroup.IR.&path=%2FJoin--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--%3Fed%3D1024#RELAY🚩 | academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcademiGroup.IR.-2082 | 2.35ms
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@104.23.103.47:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=NGINX-H.pages.DEV&fp=randomized&type=ws&sni=NGINX-H.pages.DEV#RELAY🚩 | NGINX-H.pages.DEV-443 | 14.83ms
vless://119e2518-a885-4e0c-8b11-6a5d7f7ff00d@104.19.57.37:443?type=ws&encryption=none&host=telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev#RELAY🚩 | telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev-443 | 28.51ms
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@meti-u9d.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=meti-u9d.pages.dev&fp=chrome&type=ws&sni=meti-u9d.pages.dev#RELAY🚩 | meti-u9d.pages.dev-443 | 38.34ms
vless://117d1095-b114-4a5a-acd3-0f5cab944706@speedtest.net:80?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D80&security=none&encryption=none&host=barkatc18.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-80 | 1.26ms
vless://0da65197-aee5-42e0-8676-bd090f95dd6c@speedtest.net:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc17.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.61ms
vless://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@pardazeshvpn-tg7.pages.dev:443?path=%2FTelegram%40VpnWedBAz%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg7.pages.dev#RELAY🚩 | pardazeshvpn-tg7.pages.dev-443 | 25.69ms
vless://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&type=ws&sni=pardazeshvpn-tg7.pages.dev#RELAY🚩 | pardazeshvpn-tg7.pages.dev-443 | 2.27ms
vless://07bb98ab-990b-49c9-a768-a35188d49777@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc9.lebasnoo.ir.&type=ws#RELAY🚩 | lc9.lebasnoo.ir.-8080 | 414.56ms
vless://07aa30ea-6170-494d-8ae2-80a5e18b37f0@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc44.lebasnoo.ir.&type=ws#RELAY🚩 | lc44.lebasnoo.ir.-8080 | 11.63ms
vless://0792bb58-36ac-451e-a629-e363e53da93b@172.67.180.67:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=kafka.eula.cloudns.org&fp=random&type=ws&sni=kafka.eula.cloudns.org#DE🇩🇪 | kafka.eula.cloudns.org-443 | 297.84ms
vless://06fa2c71-38a0-4a4c-8493-8dc716ab1adf@104.18.218.118:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com-8443 | 2.42ms
vless://03d25a8c-2d35-5e37-b689-95cc627ef40f@185.146.173.32:80?path=%2FJoinTelegram-%40ELiV2ry-%40ELiV2ry-%3Fed%3D2048&security=none&encryption=none&host=www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.&type=ws#BE🇧🇪 | www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.-80 | 171ms
vless://03d25a8c-2d35-5e37-b689-95cc627ef40f@185.146.173.32:80?type=ws&encryption=none&host=www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.&path=%2FJoinTelegram-%40ELiV2ry-%40ELiV2ry-%3Fed%3D2048#BE🇧🇪 | www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.-80 | 162.31ms
vless://00d7256f-6ef2-42ee-8319-d4a49536b918@172.66.45.7:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=vpn-aryoo-bo4.pages.dev&type=ws&sni=vpn-aryoo-bo4.pages.dev#RELAY🚩 | vpn-aryoo-bo4.pages.dev-443 | 20.83ms
vless://0099af22-3f1e-4ac2-bf5d-9fdbe5f4d0db@151.101.192.223:443?type=ws&encryption=none&host=itsaze.ir&path=%2FlW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&sni=python.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=360#US🇺🇸 | python.org.-443 | 24.12ms
vless://002d3b77-7db8-4ea4-d356-fd77b2cff949@www.speedtest.net:80?type=ws&path=%2F%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol&host=www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net&security=none#RELAY🚩 | www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net-80 | 2.3ms
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=www.speedtest.net.3.U.mehpow.iR.&type=ws#RELAY🚩 | www.speedtest.net.3.U.mehpow.iR.-8080 | 260.28ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-7nr.pages.dev:2096?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=jOINV2ngfast-7nr.PAges.Dev&type=ws&sni=joinV2NGFasT-7Nr.pAgeS.DeV#RELAY🚩 | joinV2NGFasT-7Nr.pAgeS.DeV-2096 | 2.1ms
vless://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&type=ws&sni=pardazeshvpn-tg7.pages.dev#RELAY🚩 | pardazeshvpn-tg7.pages.dev-443 | 3.7ms
vless://1a148082-3383-4394-d480-fbeeb5d884d6@198.41.202.5:80?serviceName=%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&path=%2Ftelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#RELAY🚩 | ac.www.speedtest.net.zula.ir.iranfastfod.iR.-80 | 2.16ms
vless://1a148082-3383-4394-d480-fbeeb5d884d6@newt.ns.cloudflare.com:80?serviceName=%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&path=%2Ftelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#RELAY🚩 | ac.www.speedtest.net.zula.ir.iranfastfod.iR.-80 | 2.17ms
vless://Join--Z%45%44MOD%45ON@connectcarolina.sites.unc.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&host=snapptrip.com&type=ws&sni=connectcarolina.sites.unc.edu#US🇺🇸 | connectcarolina.sites.unc.edu-443 | 86.92ms
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=random&type=ws&sni=cfpage-39t.pages.dev#RELAY🚩 | cfpage-39t.pages.dev-443 | 25.32ms
vless://ea93598b-a8d8-449a-a925-520c6e1626ee@162.251.82.187:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&host=pardazeshvpn-tg105.pages.dev&type=ws&sni=pardazeshvpn-tg105.pages.dev#RELAY🚩 | pardazeshvpn-tg105.pages.dev-443 | 16.3ms
