#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&fp=chrome&type=ws&sni=dc1bf227.vf-8co.pages.dev#RELAY🚩 | dc1bf227.vf-8co.pages.dev-443 | 2.67ms
vless://dc7acfa8-3d4d-4f67-8ba0-11e113256ac2@www.speedtest.net:2096?encryption=none&security=tls&sni=cc.vmessprotocol.ggff.net&alpn=h2%2Chttp%2F1.1&fp=firefox&type=ws&host=cc.vmessprotocol.ggff.net&path=%2FVmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol%3Fed%3D1024#RELAY🚩 | cc.vmessprotocol.ggff.net-2096 | 107.67ms
vless://db92d9ef-8201-4ebe-9e37-497220f64aaf@104.16.11.133:80?path=%2F%40Vpn_Mikey%D8%8C%40Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#RELAY🚩 | Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.-80 | 50.96ms
vless://db7a2a32-84d9-5ccf-bb19-e15e47dcce42@104.17.147.22:2086?type=ws&encryption=none&host=www.digikala.com.joinTelegram.mosiv2.cz2.vless.Sitespeedtest.net.&path=join-%40mosiv2-%40mosiv2-%3Fed%3D2048#CZ🇨🇿 | www.digikala.com.joinTelegram.mosiv2.cz2.vless.Sitespeedtest.net.-2086 | 194.83ms
vless://d875a269-93f2-4415-b820-fecf8ca5369a@Live.skornorth.com:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=dvfyrhvivevebi.com&type=ws&sni=Live.skornorth.com#US🇺🇸 | Live.skornorth.com-443 | 33.48ms
vless://d451011f-ac93-419c-e7af-9c510376c4b9@www.speedtest.net:80?type=ws&path=%2F%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol&host=www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net&security=none#RELAY🚩 | www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net-80 | 2.45ms
vless://d2dcb5b6-7c5f-4d4a-87a5-56bf80ef9866@www.speedtest.net:8443?path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 3.79ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.67.10:80?path=%2F%3Fed&security=none&encryption=none&host=uni.fi&type=ws#US🇺🇸 | uni.fi-80 | 106.13ms
vless://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.19.239.120:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 64.59ms
vless://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.18.218.118:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com-8443 | 3.38ms
vless://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.18.218.118:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com-8443 | 2.65ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.147:8443?encryption=none&security=tls&sni=bPb005.paGes.DEV&type=ws&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560#RELAY🚩 | bPb005.paGes.DEV-8443 | 13.69ms
vless://c900a7f9-e1d0-5cef-b34c-f1ba63eb07be@172.64.32.248:2095?type=ws&encryption=none&host=6.www.abrha.com.xn--joinBede-FreeV2Rng.click.abrarvan.ir.pl2.vless.Sitespeedtest.net.&path=%2F%40FREEV2RNG-%40FREEV2RNG-%40FREEV2RNG%3Fed%3D2048#PL🇵🇱 | 6.www.abrha.com.xn--joinBede-FreeV2Rng.click.abrarvan.ir.pl2.vless.Sitespeedtest.net.-2095 | 131.47ms
vless://c6020714-35ad-47b7-af84-7d640c6c5e2e@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybede.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 134.96ms
vless://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg18.pages.dev#RELAY🚩 | pardazeshvpn-tg18.pages.dev-443 | 21.08ms
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized&type=ws&sni=de4ecf6b.isvphp-4g8.pages.dev#RELAY🚩 | de4ecf6b.isvphp-4g8.pages.dev-443 | 14.01ms
vless://bca8ef2f-823c-4530-c3aa-60a9fc73617b@www.speedtest.net:80?type=ws&path=%2F%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol&host=www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net&security=none#RELAY🚩 | www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net-80 | 3.19ms
vless://b99e24eb-42d4-4c47-8842-56f14e138794@www.speedtest.net:80?type=ws&path=%2F%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol&host=www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net&security=none#RELAY🚩 | www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net-80 | 2.83ms
vless://b86b4321-c299-4bdf-b224-eb7144fbf31b@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.12ms
vless://b6f377ab-6b43-48e6-8236-42dbf838830c@www.speedtest.net:80?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&type=ws#RELAY🚩 | shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.-80 | 219.39ms
vless://b5e06649-679e-48e7-b7e6-4c0102f1c99d@adg.news:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=adg.news#US🇺🇸 | adg.news-443 | 144.92ms
vless://b242723a-c1a1-5354-b694-91022f41280b@104.17.147.48:8880?type=ws&encryption=none&host=369.ELENA-xn--JoinBede.ELiV2.click.abrarvan.ir.fr2.vless.Sitespeedtest.net&path=%2FjoinBede-%40ELiV2-%40ELiV2-%40ELiV2%3Fed%3D2048#FR🇫🇷 | 369.ELENA-xn--JoinBede.ELiV2.click.abrarvan.ir.fr2.vless.Sitespeedtest.net-8880 | 131.7ms
vless://b1131c68-f726-413a-95db-cf5045293d71@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc8.lebasnoo.ir.&type=ws#RELAY🚩 | lc8.lebasnoo.ir.-8080 | 110.41ms
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.190.58:443?path=%2F%40bypass_filter%2F%3Fed%3D2048&security=tls&encryption=none&host=bypassfilter.wrevdav.workers.dev&type=ws&sni=bypassfilter.wrevdav.workers.dev#RELAY🚩 | bypassfilter.wrevdav.workers.dev-443 | 16.92ms
vless://b0cc9942-b0fd-4900-addd-6b4cc04dcea0@speedtest.net:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc15.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 31.1ms
vless://ad082118-9c64-4b23-ed5a-f637371c4236@www.speedtest.net:80?path=%2Ftelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D80&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#RELAY🚩 | ac.www.speedtest.net.zula.ir.iranfastfod.iR.-80 | 222.94ms
vless://aad2832a-0912-5629-a4dd-de930f06945c@104.17.148.22:2095?type=ws&encryption=none&host=www.digikala.com.joinTelegram.mosiv2.nl2.vless.Sitespeedtest.net.&path=join-%40mosiv2-%40mosiv2-%3Fed%3D2048#US🇺🇸 | www.digikala.com.joinTelegram.mosiv2.nl2.vless.Sitespeedtest.net.-2095 | 115.43ms
vless://aa176dc7-7874-48fc-aa57-425a6ac099a7@adg.news:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=adg.news#US🇺🇸 | adg.news-443 | 35.3ms
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@172.66.45.7:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#RELAY🚩 | 5c53ca21.vpn-aryoo.pages.dev-443 | 33.01ms
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram-%40Azarakhsh_Proxy%2F%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#RELAY🚩 | 5c53ca21.vpn-aryoo.pages.dev-443 | 2.77ms
vless://a6626e6f-419b-42de-b5b4-fd9fe0a32c0b@104.17.148.22:8080?type=ws&encryption=none&host=viPmAin.ahaNg-alpha.IR.&path=%2FTELEGRAMmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%3Fed%3D8880#RELAY🚩 | viPmAin.ahaNg-alpha.IR.-8080 | 229.67ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?path=%2FT7OzaaLG5SkllZJf%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=IsaA1.pAGEs.DEV&fp=randomized&type=ws&sni=iSaA1.paGes.DEv#RELAY🚩 | iSaA1.paGes.DEv-443 | 14.53ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?path=%2FT7OzaaLG5SkllZJf%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=IsaA1.pAGEs.DEV&fp=randomized&type=ws&sni=iSaA1.paGes.DEv#RELAY🚩 | iSaA1.paGes.DEv-443 | 2.67ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?encryption=none&security=tls&sni=iSaA1.paGes.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=IsaA1.pAGEs.DEV&path=%2FT7OzaaLG5SkllZJf%3Fed%3D2560#RELAY🚩 | iSaA1.paGes.DEv-443 | 3.63ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#RELAY🚩 | iSaa1.PAGeS.DeV-443 | 3.2ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FBDwnEtVwG7BS0S9f%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#RELAY🚩 | iSaa1.PAGeS.DeV-443 | 2.7ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FBDwnEtVwG7BS0S9f%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#RELAY🚩 | iSaa1.PAGeS.DeV-443 | 2.79ms
vless://a5542579-59e9-4bd3-8d93-eb609f83e19b@172.66.208.0:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=ARiAMeHr-eYQ.PAGeS.deV&type=ws&sni=ARiAMeHr-eYQ.PAGeS.deV#RELAY🚩 | ARiAMeHr-eYQ.PAGeS.deV-443 | 37.7ms
vless://a4a12c4c-c63a-4aac-9685-0c52fbebfe65@www.speedtest.net:80?type=ws&path=%2F%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol-%40VmessProtocol&host=www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net&security=none#RELAY🚩 | www.speedtest.net-metreeff-ary-kur-d-newff.vmessprotocol.ggff.net-80 | 3.27ms
vless://a4682305-d2dc-4d1b-b753-30565a511ded@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 3.08ms
vless://a4682305-d2dc-4d1b-b753-30565a511ded@104.18.218.118:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8443&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.usa.speedtest.net.Naziitness.com-8443 | 2.64ms
vless://a4682305-d2dc-4d1b-b753-30565a511ded@104.17.234.114:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 3.3ms
vless://a367d8c9-6ebb-4a36-aa1b-0555c8d5a817@Live.skornorth.com:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=fvgetngu45h4gnrtuinrt.com&type=ws&sni=Live.skornorth.com#US🇺🇸 | Live.skornorth.com-443 | 5.47ms
vless://a35cf68a-1be8-4e2f-8704-3204916143c3@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 3.26ms
vless://a35cf68a-1be8-4e2f-8704-3204916143c3@104.18.165.38:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 3.17ms
vless://a35cf68a-1be8-4e2f-8704-3204916143c3@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 3.12ms
vless://TeLeGram-SVNTEAM5@speedtest.net:443?path=%2FS%2FV%2FN%2FT%2FE%2FA%2FM%3Fed%3D8880&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=http.www.speedtest.net.fast.com.life.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.58ms
vless://TeLeGram-SVNTEAM4@speedtest.net:443?path=%2FS%2FV%2FN%2FT%2FE%2FA%2FM%3Fed%3D8880&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=http.www.speedtest.net.fast.com.life.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.49ms
vless://Parsashonam-89@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.63ms
vless://Parsashonam-86@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 3.56ms
vless://Parsashonam-85@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.29ms
vless://Parsashonam-83@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.32ms
vless://Parsashonam-78@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.35ms
