#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://b5d1441f-31b7-4f52-a282-7aff86794d77@172.66.44.244:443?security=tls&sni=kANal-TEleGrAm-FrEev2RNg-frEeV2rNG-FREeV2RNG.pAges.deV&type=ws&host=kanal-telegram-freev2rng-freev2rng-freev2rng.pages.dev&path=%2FdcHHQjyQe5dTG6gU%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#RELAY🚩 | kANal-TEleGrAm-FrEev2RNg-frEeV2rNG-FREeV2RNG.pAges.deV-443 | 23.35ms
vless://98f0c223-cb75-4faa-859e-47110b1f052b@zula.ir:2096?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=internet4everieone7.pages.dev&fp=randomized&type=ws&sni=iNTeRnET4EVERIeONe7.PaGes.DeV#RELAY🚩 | iNTeRnET4EVERIeONe7.PaGes.DeV-2096 | 6.5ms
vless://962c4650-ca89-4af8-9e3b-c3f9510ba07a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#RELAY🚩 | 01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech-8443 | 44.62ms
vless://8da036f9-2873-4a9d-e880-5e4f9835f365@tgju.org:2082?path=%2F%3Fed%3D2082%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2C%3Fed%3D2082&security=none&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.&type=httpupgrade#RELAY🚩 | 1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.-2082 | 312.81ms
vless://8d4a0809-b152-4e23-832f-642695e725d1@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=6970C9eba0e8c249e.felafel.oRg#RELAY🚩 | 6970C9eba0e8c249e.felafel.oRg-443 | 271.29ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:8443?path=%2FbSy3kNZL7wmMA0OS%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=JOiNMAHdiSERVer-BG3.Pages.dEv&fp=randomized&type=ws&sni=JOiNmahDIsErVER-Bg3.PAGes.deV#RELAY🚩 | JOiNmahDIsErVER-Bg3.PAGes.deV-8443 | 45.42ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-7nr.pages.dev:2096?path=%2FmOD571okkDg4TqCz%3Fed%3D2560&security=tls&encryption=none&host=jOINV2ngfast-7nr.PAges.Dev&type=ws&sni=joinV2NGFasT-7Nr.pAgeS.DeV#RELAY🚩 | joinV2NGFasT-7Nr.pAgeS.DeV-2096 | 56.33ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinmahdiserver-bg3.pages.dev:8443?path=%2FF9DVuhwdBN6mSnuE%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=JoiNMAhdISERver-Bg3.pAGES.DEv&fp=randomized&type=ws&sni=JoInMahDISeRver-bg3.PAGes.Dev#RELAY🚩 | JoInMahDISeRver-bg3.PAGes.Dev-8443 | 6.32ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.6.219:443?security=tls&sni=mefa.ir&type=ws&host=mefa.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#IR🇮🇷 | mefa.ir-443 | 4791.31ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.147:443?security=tls&sni=behdasht.hrtc.ir&type=ws&host=behdasht.hrtc.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#IR🇮🇷 | behdasht.hrtc.ir-443 | 678.8ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=%2Fkkhhl0gssoz7m6id%2Fzgu1lm1lcmxpbm56lmxpbms%3D%3Fed%3D2560&security=tls&encryption=none&host=936a99B4.Vde5-MlX81LANeo.pAgES.dEv&type=ws&sni=936a99B4.Vde5-MlX81LANeo.pAgES.dEv#RELAY🚩 | 936a99B4.Vde5-MlX81LANeo.pAgES.dEv-443 | 66.09ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.167:8443?security=tls&sni=joinmahdiserver-bg3.pages.dev&type=tcp&alpn=h2&allowInsecure=1#RELAY🚩 | joinmahdiserver-bg3.pages.dev-8443 | 6.03ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.238.48:2087?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=crt-31-Bgp-73c-221-E2-o-NcW02-DiN-293-pKiw-NhYw-AuEb-CUeW.PAgES.DEV&fp=randomized&type=ws&sni=Crt-31-BGp-73c-221-E2-o-ncW02-DIN-293-pKIw-nHYW-AuEB-CUeW.PaGes.DeV#RELAY🚩 | Crt-31-BGp-73c-221-E2-o-ncW02-DIN-293-pKIw-nHYW-AuEB-CUeW.PaGes.DeV-2087 | 40.24ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:443?security=tls&sni=www.speedtest.net&path=%2FW5V92vB3BQrJH2yY%3Fed%3D2560&alpn=h2&allowInsecure=1#RELAY🚩 | www.speedtest.net-443 | 14.09ms
vless://88cdfbf6-352d-4731-9e46-2ad40b130e29@104.22.2.218:8080?security=none&sni=behnooshdklwenfeio.bpbpanel762.workers.dev&type=ws&host=behnooshdklwenfeio.bpbpanel762.workers.dev&path=%2FwmmPnU2qChIUlaQM%3Fed%3D8080#RELAY🚩 | behnooshdklwenfeio.bpbpanel762.workers.dev-8080 | 99.08ms
vless://844eab01-0564-4b34-81cc-80b522914f58@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc22.lebasnoo.ir.&type=ws#RELAY🚩 | lc22.lebasnoo.ir.-8080 | 305.86ms
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=02.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#RELAY🚩 | 02.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech-8443 | 35.64ms
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#RELAY🚩 | 01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech-8443 | 5.85ms
vless://80943f32-cdc8-44b4-b058-b0126e8daa39@151.101.2.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.CoM&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 165.81ms
vless://7e06c9cc-ab03-4444-81d6-a6bc1120e348@104.17.147.22:2086?security=none&sni=ca1.v2vless.site&type=ws&host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca1.v2vless.sitespeedtest.net&path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#CA🇨🇦 | ca1.v2vless.site-2086 | 55.52ms
vless://72dd30dc-fdf0-4805-a494-f8bd7dbcf810@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc47.lebasnoo.ir.&type=ws#RELAY🚩 | lc47.lebasnoo.ir.-8080 | 416.75ms
vless://6babb657-1524-43bb-b421-11bda27bc9de@104.27.116.189:2087?security=tls&sni=smart.titimoji-f6.fun&type=grpc#RELAY🚩 | smart.titimoji-f6.fun-2087 | 151.37ms
vless://6af4e739-10b0-4e34-b4b2-21d6df07f160@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 6.03ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#RELAY🚩 | test-teSt-tEsT-teSt.pagES.DEv-443 | 82.57ms
vless://690f16d0-6425-462b-86e0-a70a8169c5d9@172.66.44.211:443?path=%2FTelegram%40mobilesignal%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg97.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg97.pages.dev#RELAY🚩 | pardazeshvpn-tg97.pages.dev-443 | 38.66ms
vless://6741c0e0-7069-4ff2-8247-aec9a569295e@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+48#RELAY🚩 | www.speedtest.net-2096 | 13.29ms
vless://61678f98-85e3-40b6-a9ff-cbb685a33f09@62.60.204.212:13034?security=none&type=tcp&path=%2F#IR🇮🇷 | 62.60.204.212-13034 | 175.77ms
vless://6145590a-56f8-4e63-9fb7-9fe5502418aa@g.yUSEFkharE.SBS:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+44#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 145.49ms
vless://59bd9988-93c7-4737-b2df-c973d8bcd06b@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+43#RELAY🚩 | www.speedtest.net-2096 | 14ms
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@162.159.192.149:443?path=%2Fmobilesignal%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#RELAY🚩 | Noshteri.hooplnqpb.ir-443 | 460.87ms
vless://4b0915d7-8544-5d48-946a-a708d7288447@www.speedtest.net:2052?path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.ua1.vless.sitespeedtest.net&type=httpupgrade#UA🇺🇦 | www-domain.ua1.vless.sitespeedtest.net-2052 | 167.01ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.211:443?security=tls&sni=ad.ylks.xyz&type=ws&path=%2Fblue#RELAY🚩 | ad.ylks.xyz-443 | 40.96ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.200.160.155:443?security=tls&sni=ax.ylks.xyz&type=ws&path=%2FProxyIP%3DProxyIP.US.fxxk.dedyn.io#RELAY🚩 | ax.ylks.xyz-443 | 27.84ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@188.114.99.13:443?security=tls&sni=ay.ylks.xyz&type=ws&path=%2F%3Fed%3D2048#RELAY🚩 | ay.ylks.xyz-443 | 41.59ms
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@729.outline-vpn.cloud:443?path=%2Fnimws&security=tls&encryption=none&host=marly.toptechnonews.com&type=ws&sni=marly.toptechnonews.com#RELAY🚩 | marly.toptechnonews.com-443 | 31.1ms
vless://41dfcfbe-c4c9-55a9-90af-fe6224e1ebfb@104.17.148.22:2052?security=none&type=httpupgrade&host=www-domain.es1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3D%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#ES🇪🇸 | www-domain.es1.vless.sitespeedtest.net-2052 | 209.35ms
vless://41687713-00a3-4ff9-8f40-767a07f94625@www.speedtest.net:8443?encryption=none&sni=02.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#RELAY🚩 | 02.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech-8443 | 5.87ms
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@bpb-worker-panel1-e4p.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http%2F1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=randomized&type=ws&sni=bpb-wOrkeR-PANEl1-E4P.PaGeS.Dev#RELAY🚩 | bpb-wOrkeR-PANEl1-E4P.PaGeS.Dev-443 | 47.59ms
vless://3fc55264-7eb8-4aeb-a2f2-c9eff71c9252@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc22.lebasnoo.ir.&type=ws#RELAY🚩 | lc22.lebasnoo.ir.-8080 | 5.97ms
vless://3cf90a88-f207-4de9-917c-485b6548989e@3.126.221.11:8443?path=%2F&security=tls&encryption=none&alpn=h2&host=jnir.hpcode.ir&fp=firefox&type=httpupgrade&sni=jnir.hpcode.ir#RELAY🚩 | jnir.hpcode.ir-8443 | 195.45ms
vless://3ae5e5e9-44be-4acd-b22b-f9e5ae69a0fc@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 13ms
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@speedtest.net:443?path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 6.01ms
vless://2ff61922-c798-410b-9417-6cb688355e3e@45.140.167.94:8443?mode=multi&security=reality&encryption=none&authority=&pbk=IqnFESYrPnkV7KUaekX8cL8TSRwDZHuUIKmD0N99Fxc&fp=chrome&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&type=grpc&serviceName=grpc&sni=108.165.216.209&sid=2880ee24bb417d46#REALITY|GB🇬🇧 | 45.140.167.94-8443 | 82.59ms
vless://2ff61922-c798-410b-9417-6cb688355e3e@45.140.167.94:8443?mode=multi&security=reality&encryption=none&authority=&pbk=IqnFESYrPnkV7KUaekX8cL8TSRwDZHuUIKmD0N99Fxc&fp=chrome&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&type=grpc&serviceName=grpc&sni=104.23.107.177&sid=2880ee24bb417d46#REALITY|GB🇬🇧 | 45.140.167.94-8443 | 82.77ms
vless://2ff61922-c798-410b-9417-6cb688355e3e@45.140.167.94:8443?mode=multi&security=reality&encryption=none&authority=&pbk=IqnFESYrPnkV7KUaekX8cL8TSRwDZHuUIKmD0N99Fxc&fp=chrome&spx=%2FDarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro-DarkVPNpro&type=grpc&serviceName=grpc&sni=104.23.103.104&sid=2880ee24bb417d46#REALITY|GB🇬🇧 | 45.140.167.94-8443 | 82.78ms
vless://2ee1ec37-c543-47ce-946c-2f689b20af86@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 5.94ms
vless://2b59f595-bc0e-4642-a542-e8e0fc8926b6@104.17.35.37:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+19#RELAY🚩 | 104.17.35.37-8080 | 5.35ms
vless://253e78fc-d3eb-454c-89e5-3268f76c6276@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN%2C%40Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#RELAY🚩 | 01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech-8443 | 6.76ms
vless://22b67c1d-f178-40ff-82e7-500f8569ff98@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=0ccbc73bf5db5b7e.felafel.org#RELAY🚩 | 0ccbc73bf5db5b7e.felafel.org-443 | 232.56ms
vless://227f1096-20c9-4f9c-8889-89b503a8ec50@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880&security=none&encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&type=ws#RELAY🚩 | www.speedtest.net.B.lightning-6.LiVE.-8880 | 62.41ms
