#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
                                                    <polygon class="st24" points="378.2,296.4 359.3,278 360.8,276.5 379.8,294.9 								"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="360.8,296.4 359.3,294.9 378.2,276.5 379.8,278 								"/>
                                                </g>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <g>
                                                    <path class="st24" d="M380.1,370.3H359v-20.5h21.1V370.3z M361.2,368.2h16.7v-16.3h-16.7V368.2z"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="378.2,370 359.3,351.6 360.8,350.1 379.8,368.5 								"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="360.8,370 359.3,368.5 378.2,350.1 379.8,351.6 								"/>
                                                </g>
                                            </g>
                                        </g>
                                    </g>
                                    <g>
                                        <g>
                                            <g>
                                                <path class="st24" d="M380.1,313.3H359v-20.5h21.1V313.3z M361.2,311.2h16.7v-16.3h-16.7V311.2z"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="378.2,313 359.3,294.6 360.8,293.1 379.8,311.5 							"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="360.8,313 359.3,311.5 378.2,293.1 379.8,294.6 							"/>
                                            </g>
                                        </g>
                                    </g>
                                    <g>
                                        <g>
                                            <g>
                                                <path class="st24" d="M380.1,331.7H359v-20.5h21.1V331.7z M361.2,329.6h16.7v-16.3h-16.7V329.6z"/>
                                            </g>
                                        </g>
		h9.6c0-3.4-1.6-5.2-4.5-5.2C143.6,73.3,141.9,75,141.8,78.4 M146.9,72c3.9,0,5.9,2.2,5.9,6.6c0,0.3,0,0.6,0,1h-10.9
		c0,3.8,1.9,5.8,5.9,5.8c1.6,0,3.1-0.2,4.3-0.6v1.3c-1.3,0.4-2.7,0.6-4.3,0.6c-4.8,0-7.5-2.5-7.5-7.7C140.4,74.3,142.6,72,146.9,72
		 M165.6,85.2c1.5,0.2,2.8,0.4,3.9,0.4c3.7,0,5.5-2.1,5.5-6.4c0-3.7-1.7-5.5-5.1-5.5c-1.4,0-2.8,0.2-4.4,0.7L165.6,85.2z
		 M164.2,66.8h1.5v6.1c1.7-0.4,3.2-0.6,4.4-0.6c4.3,0,6.4,2.3,6.4,7.2c0,5.1-2.2,7.8-6.7,7.8c-2,0-3.8-0.2-5.5-0.5L164.2,66.8z
		 M212.9,86.4c-1.2,0.2-2.5,0.4-3.8,0.4c-4.8,0-7.4-2.6-7.4-7.8c0-4.7,2.3-7.2,7.4-7.2c1.4,0,2.6,0.1,3.8,0.4v1.3
		c-1.3-0.2-2.5-0.4-3.6-0.4c-3.8,0-5.8,1.9-5.8,5.9c0,4.3,1.9,6.4,5.8,6.4c1.2,0,2.3-0.1,3.6-0.4V86.4z M229.9,85.8
		c3.5,0,5.2-2.1,5.2-6.3s-1.7-6.2-5.2-6.2c-3.5,0-5.2,2-5.2,6.2C224.7,83.6,226.5,85.8,229.9,85.8 M223.3,79.5
		c0-4.9,2.2-7.7,6.6-7.7c4.4,0,6.6,2.5,6.6,7.7c0,4.9-2.2,7.7-6.6,7.7C225.5,86.9,223.3,84.5,223.3,79.5 M248.2,86.8V72h1l0.2,1.9
		c1.8-1.3,3.6-1.9,5.3-1.9c3.5,0,5.2,1.6,5.2,4.6v10.2h-1.5V76.6c0-2.1-1.3-3.3-3.8-3.3c-1.7,0-3.4,0.6-5.1,1.9v11.7h-1.4
		L248.2,86.8z M271.9,69.7h1l0.2,2.3h4.3v1.3h-4.2v9.5c0,1.9,0.6,2.9,2,2.9h2.1V87h-2c-2.3,0-3.5-1.4-3.5-3.9L271.9,69.7z
		 M288.3,86.8V72h1.1l0.2,2.5c1.5-1.6,3.1-2.5,4.7-2.5v1.2c-1.7,0-3.3,0.9-4.5,2.6v11.1L288.3,86.8z M310.7,85.8
		c3.5,0,5.2-2.1,5.2-6.3s-1.7-6.2-5.2-6.2s-5.2,2-5.2,6.2C305.4,83.6,307.1,85.8,310.7,85.8 M303.9,79.5c0-4.9,2.2-7.7,6.6-7.7
		s6.6,2.5,6.6,7.7c0,4.9-2.2,7.7-6.6,7.7C306.3,86.9,303.9,84.5,303.9,79.5 M330.3,86.8h-1.5V66.7h1.5V86.8z M358.7,84.7
		c1.5,0.5,2.8,0.7,3.9,0.7c3.7,0,5.5-2.1,5.5-6.3c0-3.7-1.8-5.7-5.5-5.7c-1.3,0-2.6,0.1-3.9,0.3V84.7z M357.3,72.5
		c1.6-0.4,3.5-0.5,5.4-0.5c4.6,0,6.8,2.3,6.8,6.9c0,5.2-2.2,7.9-6.8,7.9c-1.2,0-2.5-0.2-3.9-0.6v6.1h-1.5V72.5z M386,79.5
		c-2.8,0-4.2,1-4.2,3c0,1.9,1.2,2.9,3.5,2.9c1.7,0,3.4-0.4,4.9-1.5v-4.1C388.6,79.6,387.2,79.5,386,79.5 M380.3,82.7
		c0-2.9,1.9-4.4,5.7-4.4c1.4,0,2.7,0.1,4.3,0.2v-1.8c0-2.2-1.4-3.4-4.1-3.4c-1.6,0-3.2,0.2-4.6,0.6v-1.4c1.6-0.4,3.1-0.6,4.6-0.6
		c3.7,0,5.5,1.6,5.5,4.6v10.2h-0.9l-0.3-1.5c-1.8,1.1-3.5,1.5-5.2,1.5C381.9,86.8,380.3,85.5,380.3,82.7 M403.7,86.8V72h1l0.2,1.9
		c1.8-1.3,3.6-1.9,5.3-1.9c3.5,0,5.2,1.6,5.2,4.6v10.2h-1.5V76.6c0-2.1-1.3-3.3-3.8-3.3c-1.7,0-3.4,0.6-5.1,1.9v11.7L403.7,86.8z
		 M428.3,78.4h9.6c-0.1-3.4-1.6-5.2-4.5-5.2C430.1,73.3,428.5,75,428.3,78.4 M433.4,72c3.9,0,5.9,2.2,5.9,6.6c0,0.3,0,0.6,0,1h-10.9
		c0,3.8,2,5.8,5.9,5.8c1.6,0,3.1-0.2,4.3-0.6v1.3c-1.3,0.4-2.7,0.6-4.3,0.6c-4.8,0-7.5-2.5-7.5-7.7C426.9,74.3,429.1,72,433.4,72
		 M452.4,86.8h-1.5V66.7h1.5V86.8z" />
                        <path class="ssst1" d="M136.9,43.3V26.7c0-2-0.7-3.3-2.3-4c-1.5-0.6-3.8-1.2-6.9-1.2h-7.1V48h6.8c3.6,0,6.1-0.2,7.6-0.7
		C136.2,46.7,136.9,45.3,136.9,43.3 M146.3,26.9v16.5c0,4.5-1.4,7.8-4,9.3c-2.7,1.6-7.7,2.4-14.5,2.4h-16.7V14.5h16.6
		c6.6,0,11.4,0.7,14.3,2.6C144.9,18.8,146.3,22.1,146.3,26.9 M162.9,55H154V24.9h8.9V55z M162.9,21.3H154v-7.2h8.9V21.3z
		 M190.2,31.7h-3.1c-2.4,0-4.2,0.3-5.5,1.2c-1.3,0.7-1.9,2.1-1.9,3.9V55h-8.9V24.9h8.4v5.2c0-1.5,0.9-2.8,2.4-4
		c1.6-1.2,3.4-1.9,5-1.9h3.2L190.2,31.7z M213.8,37.2v-4.3c0-0.9-0.3-1.6-1.2-2.2c-0.6-0.4-2.1-0.7-3.9-0.7c-2.1,0-3.6,0.2-4.3,0.7
		c-0.6,0.4-1.2,1.3-1.2,2.2v4.3H213.8z M222.3,42.3h-18.9V45c0,1.7,0.5,2.9,1.7,3.7c1.2,0.9,3.4,1.2,6.5,1.2c2.9,0,6.2-0.4,9.9-1.3
		v5.9c-3.7,0.7-7.7,1.2-11.4,1.2c-10.4,0-15.4-3.3-15.4-9.9V35c0-3.8,1.2-6.6,3.6-8.3c2.4-1.6,6.1-2.4,10.9-2.4
		c4.5,0,8,0.7,10.1,2.3c2.2,1.5,3.3,4.3,3.3,8.4L222.3,42.3z M253.3,54.6c-3.5,0.6-6.8,1-10,1c-1.5,0-2.7,0-3.6-0.1
		c-0.9,0-2-0.1-3.4-0.3c-1.4-0.2-2.4-0.4-3.3-0.9c-0.7-0.4-1.6-1.1-2.4-1.7c-0.7-0.6-1.4-1.7-1.9-2.9c-0.3-1.2-0.5-2.7-0.5-4.3V35.2
		c0-1.5,0.1-2.8,0.4-3.9c0.3-1.2,0.7-2.1,1.3-2.8c0.4-0.7,1.2-1.4,2.1-2c0.9-0.5,1.7-0.9,2.4-1.2c0.7-0.2,1.7-0.4,3-0.6
		c1.3-0.1,2.2-0.2,3-0.2c0.7,0,1.9,0,3.3,0c2.2,0,5,0.3,8.9,1.2v6c-4.2-1.1-7.2-1.5-9.7-1.5c-4,0-6.1,1.4-6.1,4.2v10.8
		c0,3.1,2.2,4.7,6.6,4.7c2.1,0,5.1-0.4,9.4-1.4L253.3,54.6z M278,55.3c-1.7,0.2-3.4,0.3-4.8,0.3c-1.4,0-2.6,0-3.6-0.1
		s-2.1-0.3-3.2-0.6c-1-0.3-2-0.9-2.7-1.5c-0.6-0.6-1.3-1.5-1.7-2.7c-0.4-1.2-0.6-2.6-0.6-4.2v-16h-6v-5.6h6V16h8.9v8.7h8.1v5.6h-8.1
		v14.2c0,2.1,0.3,3.5,0.9,4.2c0.6,0.7,2,1,3.9,1c0.6,0,1.7-0.1,3.2-0.3L278,55.3z" />
                        <path class="ssst1" d="M307.9,39l-4.5-14.2h-0.2L298.6,39H307.9z M322.2,55h-9.1l-3.3-10h-13.5L293,55h-8.6L298,17.2h10.7L322.2,55z
		 M345.1,46.5V35.1c0-1.4-0.3-2.4-1.1-2.9c-0.7-0.5-2.3-0.7-4.6-0.7c-2.5,0-4,0.2-4.6,0.7c-0.5,0.5-0.8,1.6-0.8,3.3v10.7
		c0,1.5,0.3,2.6,0.8,3.2s2,0.8,4.2,0.8c2.7,0,4.3-0.2,5.1-0.7C344.6,48.9,345.1,48,345.1,46.5 M353.2,55h-8v-3.2
		c-0.6,1.1-1.2,1.9-1.7,2.3c-0.5,0.4-1.3,0.8-2.4,1.1c-1.1,0.2-2.5,0.3-4.4,0.3c-4.6,0-7.8-0.6-9.3-1.9c-1.4-1.2-2.2-3.8-2.2-8V34.7
		c0-3.2,0.8-5.4,2.6-6.6c1.7-1.2,4.4-1.9,8.3-1.9c2.7,0,4.5,0.2,5.7,0.7s2.1,1.5,3.1,3V14.3h8.3V55z M403.2,55h-8.3V35.5
		c0-1.7-0.2-2.8-0.5-3.3c-0.4-0.4-1.5-0.7-3.3-0.7c-2.3,0-3.6,0.2-4.1,0.7c-0.5,0.4-0.7,1.5-0.7,3.3V55H378V35.5
		c0-1.7-0.2-2.8-0.5-3.3c-0.4-0.4-1.5-0.7-3.3-0.7c-2.3,0-3.6,0.2-4.1,0.7c-0.5,0.4-0.7,1.5-0.7,3.3V55h-8.3V26.8h8.3v3.4
		c0.5-2.6,3.3-4,8.1-4c2.6,0,4.5,0.3,5.9,1.1c1.3,0.6,2.2,1.7,2.6,3.2c0.4-1.4,1.3-2.5,2.6-3.2c1.3-0.6,3.3-1,6-1c3.6,0,6,0.6,7.2,2
		c1.2,1.3,1.7,3.4,1.7,6.1L403.2,55z M419.1,55h-8.3V26.8h8.3V55z M419.1,23.5h-8.3v-6.9h8.3V23.5z M453.1,55h-8.3V35.5
		c0-1.5-0.2-2.6-0.7-3.2c-0.5-0.5-1.7-0.7-3.6-0.7c-2.4,0-3.9,0.2-4.4,0.7c-0.6,0.5-0.9,1.5-0.9,3.2V55h-8.3V26.8h8.2v3.4
		c0.6-2.6,3.6-4,8.7-4c3.6,0,6.1,0.6,7.5,2c1.3,1.3,2.1,3.4,2.1,6.1L453.1,55z" />
