#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYWJhYmNjLWJjYWEtY2FiYS1iYWRjLWFjY2FiYmFjY2JhYg==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🔒 SS-TCP-NA 🇸🇮 SI-192.71.244.150:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTbExYQS9HR3hHdWdMRE9WQ0N0dUZvWllEdjZSQUFLRnE5bUpEY094cEpRPQ==@18.136.228.20:50170#🔒 SS-TCP-NA 🇸🇬 SG-18.136.228.20:50170
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1dW9Ea21IRDVFZlVnZVNqSmRBOHAy@206.189.155.159:20037#🔒 SS-TCP-NA 🇸🇬 SG-206.189.155.159:20037
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#🔒 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989
ss://YWVzLTI1Ni1nY206N0NJUkZsWXBWWg==@51.77.230.27:36968#🔒 SS-TCP-NA 🇫🇷 FR-51.77.230.27:36968
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaGxJNGx1WW5IazhZbzEwbEJYNk5E@174.138.22.178:54475#🔒 SS-TCP-NA 🇸🇬 SG-174.138.22.178:54475
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004
ss://YWVjZTBlOWMtZmMzMC00ZTUzLWIwOWMtMjk2MjIzNzJjMmVkOg==@104.18.14.19:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.14.19:8880
ss://ZTg4YzA2ZWQtOGVhNi00Y2IzLWI3NWUtN2FmNjMzNDE3ODc0Og==@172.67.157.34:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.157.34:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZjJmZGRhNS05ZmIwLTRjMGMtOGVjNy03N2ZlN2FlMTVhM2Q=@183.239.109.81:43505#🔒 SS-TCP-NA 🇨🇳 CN-183.239.109.81:43505
ss://NDlhYWNkYWItYzliOS00MDMxLThlNjQtNTE0ZTljZDcyMDg5Og==@104.18.22.19:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.22.19:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.156.208:443#🔒 SS-TCP-NA 🇸🇬 SG-13.215.156.208:443
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.198.242:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.198.242:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.34:8091#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.34:8091
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.103:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9045
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#🔒 SS-TCP-NA 🇫🇷 FR-45.158.171.148:8080
ss://OTFkOWI4ZDgtMmFhYi00ZTFhLTk1NzMtMGQ1OWU5Y2Q3ZjhlOg==@172.67.142.42:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.142.42:8880
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.97:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8882
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiaHVNV1BRakJ5ZW82QkNWbkhSZzJj@206.189.45.193:2264#🔒 SS-TCP-NA 🇸🇬 SG-206.189.45.193:2264
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.126:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.126:2053
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#🔒 SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZQjdnTGZVYmU4QzFQUHRaZjNiSjdH@128.199.80.121:44321#🔒 SS-TCP-NA 🇸🇬 SG-128.199.80.121:44321
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.118:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMWVVcjZLTmhHWVpkNTdLbXlsaFJqdUZoZkhWa0F3UC9kVmZFZHNpOXBRPQ==@3.66.217.9:2087#🔒 SS-TCP-NA 🇩🇪 DE-3.66.217.9:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBU0p3MmlmbTFlUk1wSVlLNGhyNTFx@152.42.162.136:48830#🔒 SS-TCP-NA 🇸🇬 SG-152.42.162.136:48830
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.94.178.238:443#🔒 SS-TCP-NA 🇺🇸 US-35.94.178.238:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:3389#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.61.181:443#🔒 SS-TCP-NA 🇬🇧 GB-18.132.61.181:443
ss://YWVzLTEyOC1nY206Vmt0cm9Tb01iYUZJRkZobmRjVXFhU3VHb0h5Z012ZzlrbVRRelplR0I3QkY=@166.0.199.245:40304#🔒 SS-TCP-NA 🇹🇼 TW-166.0.199.245:40304
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppU3ZiNmc1SGdrUUZIZ1dMWmF0ejVC@68.183.190.162:3127#🔒 SS-TCP-NA 🇸🇬 SG-68.183.190.162:3127
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.67.167.15:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.167.15:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MjczOTUzODdhOTM3OWNh@51.103.32.8:666#🔒 SS-TCP-NA 🇫🇷 FR-51.103.32.8:666
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206LytPb2V1aHpxTnU5YXRzTktud0QyRWRpQ1B2ZXdXVG1BZU0rN2lyNW91ND06enVlRE1OQXBVTnB4MlU3dFBsTXBQeWxUTmhCVHpyQmd4Wi83YTRYdnBYYz0=@162.221.207.62:443#🔒 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443
ss://NDg4NjRmNjMtMDBlYS00ZDU3LTg5YTAtNjBhM2U2NzM0OWU4Og==@162.159.192.147:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.192.147:443
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:2082
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8090#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8090
ss://YzQzY2YzMGMtMThmMS00ZTIwLWJkODgtNzNiMTI4OGM1MjAyOg==@172.67.216.94:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.94:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.9:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQndWYTJyM2lNd3duR2xvS2lSaFRX@51.144.231.66:37885#🔒 SS-TCP-NA 🇳🇱 NL-51.144.231.66:37885
ss://YWVzLTI1Ni1nY206ZVdnckF3Q1ZHTjJpaXAvU3lwWkh3Wm1xN2oybnFuM0ZYQWJFUkRjZ2RUaz0=@162.55.46.180:2083#🔒 SS-TCP-NA 🇩🇪 DE-162.55.46.180:2083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqdEw1WkttYVJJZXB3M3ZCN0pnVTVp@174.138.22.178:3127#🔒 SS-TCP-NA 🇸🇬 SG-174.138.22.178:3127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVUzR0c2tKYVlTdEJQVUt2Y05Wa2YwUFZoWGJzQUdDTnZyaGJmWnlidE94OXUyY0Y=@103.174.86.114:51348#🔒 SS-TCP-NA 🇮🇳 IN-103.174.86.114:51348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RmJMRVo2SHBwQjgzT3BFb2MrbW8zYThqdEFYdGRwSDVqZ1BhSUVpbWlVPQ==@3.125.122.13:2087#🔒 SS-TCP-NA 🇩🇪 DE-3.125.122.13:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVkMzdDhFcVllaHdHZTRQWndzWWM3@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozR05oT0R4UGFTSzl6MkU4MnB6STFi@80.242.58.174:14249#🔒 SS-TCP-NA 🇳🇱 NL-80.242.58.174:14249
ss://YWVzLTI1Ni1nY206SEVWOTRoVVlqanU4Y0hXcTNON3BMbA==@176.120.73.67:47960#🔒 SS-TCP-NA 🇹🇷 TR-176.120.73.67:47960
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpldlhacE81bjRObllMcEdKazFlWTJG@152.42.220.111:23701#🔒 SS-TCP-NA 🇸🇬 SG-152.42.220.111:23701
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@104.21.80.70:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.70:80
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@216.39.248.133:7001#🔒 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@162.159.243.231:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.243.231:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@38.180.44.28:1080#🔒 SS-TCP-NA 🇪🇪 EE-38.180.44.28:1080
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@103.172.116.103:9024#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9024
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.215:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.215:8080
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.18.202.232:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:2053
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.37:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.139.37:443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:5498
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4VDFLZWlzdXd5eHhrUFk2c0QyNVpq@128.199.138.135:56137#🔒 SS-TCP-NA 🇸🇬 SG-128.199.138.135:56137
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.114.114.69:6379#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:6379
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NWRyQUw3UGZDSXdRMnljVXVvRHNWMkxz@212.113.106.243:13022#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:13022
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.97:2375#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UHJLVUJRUHdDRmVYRVE1dVhsUk5Y@13.94.117.31:10238#🔒 SS-TCP-NA 🇮🇪 IE-13.94.117.31:10238
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@104.19.164.12:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.164.12:8080
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@85.90.217.65:989#🔒 SS-TCP-NA 🇪🇸 ES-85.90.217.65:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:800#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.43.7:443#🔒 SS-TCP-NA 🇺🇸 US-40.172.43.7:443
ss://NTg4NmI5NzgtYjA4MC00NjEyLWI0MjAtNGQ4MjkwODA1NjFkOg==@172.67.190.177:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.190.177:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1cURubHp4ZWVQcnBWR3BrbG5zSENJ@13.87.75.163:21176#🔒 SS-TCP-NA 🇬🇧 GB-13.87.75.163:21176
ss://YzVhMjY1YjEtZDNkNy00MDc5LTlkZDItZTdkNWM3ZGEzNjM3Og==@188.114.96.216:80#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.216:80
ss://YWVzLTEyOC1nY206aGFNTE1YaXJCeW42ckdWaA==@117.143.14.213:13253#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.213:13253
ss://YWVzLTI1Ni1jZmI6@5.188.181.201:9025#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9025
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.10:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:5001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@212.192.9.220:998#🔒 SS-TCP-NA 🇳🇱 NL-212.192.9.220:998
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@217.182.198.219:6697#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:10015#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10015
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.117:7002#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:50202#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50200#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50200
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:58456#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:58456
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:810
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8119#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8119
ss://MTA5ZGEzYWEtYWZjYS00ODE5LTgyNmMtYmM4ZGUyZGM2NWQyOg==@104.16.28.34:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.28.34:8880
ss://OTFkOWI4ZDgtMmFhYi00ZTFhLTk1NzMtMGQ1OWU5Y2Q3ZjhlOg==@104.21.94.252:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.94.252:8880
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.161:443
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.68.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.68.69:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.86.72:8882#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYUxpbjZoWWQ3Z0N0WXJ1QmpucWRn@78.153.139.189:5555#🔒 SS-TCP-NA 🇫🇮 FI-78.153.139.189:5555
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMFZtallhMDB3Tk5FREJvRHVXS2ZJZFdLSXh5Y0pRdXExZUl3WE1DUmkyVDY1MFI=@167.235.139.105:51348#🔒 SS-TCP-NA 🇩🇪 DE-167.235.139.105:51348
ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🔒 SS-TCP-NA 🇺🇸 US-23.94.76.55:51981
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaUUzVHRReGFJa25aczJSRkZwUGRJ@167.172.91.108:35878#🔒 SS-TCP-NA 🇸🇬 SG-167.172.91.108:35878
ss://MWE5NDc0N2ItODkwMS00ODEyLWJhMjMtN2ViNDRjYzExNjJmOg==@188.114.96.3:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.3:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:443#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:443
